x,t,C
0.6000000000000001,0.125,0.0
0.65,0.125,0.0
0.7000000000000001,0.125,0.0
0.75,0.125,0.045067043591147764
0.8,0.125,0.01531570976641292
0.8500000000000001,0.125,0.0
0.9,0.125,0.0
0.9500000000000001,0.125,0.0
1.0,0.125,0.011281625510062804
0.0,0.15000000000000002,0.06243308948977936
0.05,0.15000000000000002,0.0
0.1,0.15000000000000002,0.0
0.15000000000000002,0.15000000000000002,0.0
0.2,0.15000000000000002,0.014581428215842407
0.25,0.15000000000000002,0.23804129307088778
0.30000000000000004,0.15000000000000002,0.3827307942255747
0.35000000000000003,0.15000000000000002,0.6881746978699192
0.4,0.15000000000000002,0.7871804382364201
0.45,0.15000000000000002,0.7040369932341008
0.5,0.15000000000000002,0.35882997565438757
0.55,0.15000000000000002,0.19952742499608148
0.6000000000000001,0.15000000000000002,0.07646569292496079
0.65,0.15000000000000002,0.08848162826152106
0.7000000000000001,0.15000000000000002,0.05496587847539107
0.75,0.15000000000000002,0.029135776335814188
0.8,0.15000000000000002,0.0
0.8500000000000001,0.15000000000000002,0.09027366227009784
0.9,0.15000000000000002,0.0
0.9500000000000001,0.15000000000000002,0.017191956700927012
1.0,0.15000000000000002,0.016309430624189224
0.0,0.17500000000000002,0.038519647698593965
0.05,0.17500000000000002,0.00848444944378655
0.1,0.17500000000000002,0.0
0.15000000000000002,0.17500000000000002,0.020059728421713316
0.2,0.17500000000000002,0.08477812507998597
0.25,0.17500000000000002,0.21095318405380623
0.30000000000000004,0.17500000000000002,0.447018040488813
0.35000000000000003,0.17500000000000002,0.7119070282959289
0.4,0.17500000000000002,0.8489595698098125
0.45,0.17500000000000002,0.6608307725526157
0.5,0.17500000000000002,0.38621447798928965
0.55,0.17500000000000002,0.15993038245093377
0.6000000000000001,0.17500000000000002,0.14203958977134193
0.65,0.17500000000000002,0.07923511032939519
0.7000000000000001,0.17500000000000002,0.12326358405756384
0.75,0.17500000000000002,0.0
0.8,0.17500000000000002,0.035571501626553384
0.8500000000000001,0.17500000000000002,0.06830087928630466
0.9,0.17500000000000002,0.0
0.9500000000000001,0.17500000000000002,0.06538953104330192
1.0,0.17500000000000002,0.0
0.0,0.2,0.05283521111303664
0.05,0.2,0.032525375191689715
0.1,0.2,0.02413317975492838
0.15000000000000002,0.2,0.06783694560563275
0.2,0.2,0.0
0.25,0.2,0.2150648594499421
0.30000000000000004,0.2,0.557189941885162
0.35000000000000003,0.2,0.6332204940651973
0.4,0.2,0.7922309429696882
0.45,0.2,0.6646961258596648
0.5,0.2,0.45214832844719016
0.55,0.2,0.24178501089809334
0.6000000000000001,0.2,0.09017882600456037
0.65,0.2,0.0
0.7000000000000001,0.2,0.0
0.75,0.2,0.0
0.8,0.2,0.0018316132889070816
0.8500000000000001,0.2,0.0
0.9,0.2,0.02828013120522572
0.9500000000000001,0.2,0.0
1.0,0.2,0.0
0.0,0.225,0.0
0.05,0.225,0.019694787504984608
0.1,0.225,0.0
0.15000000000000002,0.225,0.05504059267914013
0.2,0.225,0.002355944749580313
0.25,0.225,0.18683845695738788
0.30000000000000004,0.225,0.4529548583545163
0.35000000000000003,0.225,0.5599288434546895
0.4,0.225,0.7493230311427864
0.45,0.225,0.5745188010968924
0.5,0.225,0.39658537866246174
0.55,0.225,0.22344614734632637
0.6000000000000001,0.225,0.056713153446598205
0.65,0.225,0.009203406145174443
0.7000000000000001,0.225,0.08457623844264034
0.75,0.225,0.15325063673538336
0.8,0.225,0.0
0.8500000000000001,0.225,0.06074607384823255
0.9,0.225,0.041497340584912314
0.9500000000000001,0.225,0.07047200002589392
1.0,0.225,0.0
0.0,0.25,0.055626629825740265
0.05,0.25,0.0
0.1,0.25,0.0
0.15000000000000002,0.25,0.05118854492887483
0.2,0.25,0.18229591493173974
0.25,0.25,0.22270559840914114
0.30000000000000004,0.25,0.4777802345130872
0.35000000000000003,0.25,0.5750477755228761
0.4,0.25,0.671091242032714
0.45,0.25,0.6824808437498927
0.5,0.25,0.5091171068540975
0.55,0.25,0.29811950910099183
0.6000000000000001,0.25,0.037642270280713035
0.65,0.25,0.0
0.7000000000000001,0.25,0.0
0.75,0.25,0.028740531386812384
0.8,0.25,0.0
0.8500000000000001,0.25,0.011301740869547746
0.9,0.25,0.0
0.9500000000000001,0.25,0.0
1.0,0.25,0.0
